==> swift test  (output: /var/folders/b3/hwz3nk4d1kz8x6mzk7qrbpsc0000gn/T/proctor-test.X58KIqKPe6)
􁁛  Test "a caller arriving inside the bound joins rather than starting a second probe" passed after 0.322 seconds.
􁁛  Test "a frame over the long-edge ceiling scales its long edge to the ceiling" passed after 0.322 seconds.
􁁛  Test "a raw capture omits the normalization key entirely" passed after 0.323 seconds.
􁁛  Test "an indeterminate row does not say Proctor pressed anything" passed after 0.323 seconds.
􁁛  Test "cloning a guest that holds a slot is refused, with the reason" passed after 0.324 seconds.
􁁛  Test "a model coordinate in the normalised frame maps onto native geometry" passed after 0.323 seconds.
􁁛  Test "a frame within both ceilings is returned unchanged with scale 1" passed after 0.323 seconds.
􁁛  Test "the pool report says capacity, who holds what, and how many wait" passed after 0.323 seconds.
􁁛  Test "mapping a coordinate to normalised space and back returns it" passed after 0.323 seconds.
􁁛  Test "an answer arriving after the bound is picked up by the next call" passed after 0.323 seconds.
􁁛  Test "the report still decodes when the new fields are absent" passed after 0.323 seconds.
􁁛  Test "a typed secret never appears in the audit line in the clear" passed after 0.323 seconds.
􁁛  Test "the batch stops at an indeterminate step and runs it exactly once" passed after 0.323 seconds.
􁁛  Test "no indeterminate line anywhere claims the step happened" passed after 0.323 seconds.
􁁛  Test "an empty name is refused, which is the defect this replaces" passed after 0.323 seconds.
􁁛  Test "a near-square frame under the edge ceiling is scaled by the pixel budget" passed after 0.323 seconds.
􁁛  Test "the whole surface's controls are distinct together, not just within a kind" passed after 0.323 seconds.
􁁛  Test "a stop takes it down rather than holding a claim that stopped being true" passed after 0.323 seconds.
􁁛  Test "a refusal is recorded as its own accounted-for event with a reason" passed after 0.323 seconds.
􁁛  Test "a CaptureResult round-trips its normalization block through JSON" passed after 0.323 seconds.
􁁛  Test "a non-secret step carries no redaction but still accounts for the action" passed after 0.323 seconds.
􁁛  Test "batch after batch converges on one statement rather than a strobe" passed after 0.323 seconds.
􁁛  Test "a request while it is up extends it and does not raise it again" passed after 0.323 seconds.
􁁛  Test "the deadline never moves backwards" passed after 0.323 seconds.
􁁛  Test "the floor matches the run panel's, so the two come down together" passed after 0.323 seconds.
􁁛  Test "a zero floor is honoured rather than clamped to a default" passed after 0.323 seconds.
􁁛  Test "permission keys Proctor does not recognise are dropped and counted" passed after 0.323 seconds.
􁁛  Test "a setValue string is redacted the same way a typed value is" passed after 0.323 seconds.
􁁛  Test "once it is down, the next batch raises it again" passed after 0.323 seconds.
􁁛  Test "a statement raised and immediately ended still stays up for the floor" passed after 0.323 seconds.
􁁛  Test "a row built from a lane report contains no free text from the driver" passed after 0.323 seconds.
􁁛  Test "a tool's disclosure names its tool, so seven of them are seven names" passed after 0.323 seconds.
􁁛  Test "A2 · the list of copy is the whole of the copy" passed after 0.323 seconds.
􁁛  Test "a non-positive scale is treated as identity rather than dividing by zero" passed after 0.323 seconds.
􁁛  Test "a script body is redacted into the script slot, not the value slot" passed after 0.323 seconds.
􁁛  Test "no switch toggle is nameless, and no two share a name" passed after 0.323 seconds.
􁁛  Test "a driver that reported no pid is outstanding but never recognised" passed after 0.323 seconds.
􁁛  Test "a call that never ends expires at the ceiling rather than leaking forever" passed after 0.323 seconds.
􁁛  Test "the native lane's own lane demand is untouched by any of this" passed after 0.323 seconds.
􁁛  Test "a value is stored as length plus SHA-256, verifiable against a known input" passed after 0.323 seconds.
􁁛  Test "membership outlives the call by the grace, so a gesture's tail is not stripped" passed after 0.323 seconds.
􁁛  Test "releasing twice is a no-op, so a ceiling and a release cannot both account for a call" passed after 0.323 seconds.
􁁛  Test "a blocked app is refused before the backend is reached at all" passed after 0.324 seconds.
􁁛  Test "a reported pid of zero or Proctor's own is refused and reads as unrecognised" passed after 0.323 seconds.
􁁛  Test "auditStep's header still says what the trail attests to" passed after 0.323 seconds.
􁁛  Test "proctor_capture advertises normalize without adding a new tool" passed after 0.324 seconds.
􁁛  Test "touching edges do not overlap" passed after 0.323 seconds.
􁁛  Test "no dirty rects at all is a measured zero" passed after 0.323 seconds.
􁁛  Test "a delegated batch whose driver is recognised shares the machine as before" passed after 0.324 seconds.
􁁛  Test "a click on the host with PROCTOR_GUEST set is refused and posts nothing" passed after 0.324 seconds.
􁁛  Test "a driver's pid is recognised while its call is in flight" passed after 0.324 seconds.
􁁛  Test "a dirty rect inside the region contributes all of itself" passed after 0.323 seconds.
􁁛  Test "the repeated permission controls name their permission" passed after 0.324 seconds.
􁁛  Test "a hostile driver message cannot change the line the panel shows" passed after 0.324 seconds.
􁁛  Test "a session that keeps queueing is refused rather than allowed to starve the others" passed after 0.323 seconds.
􁁛  Test "a region with no area is unmeasurable, not quiet" passed after 0.324 seconds.
􁁛  Test "a native failure still says failed, even carrying the same error code" passed after 0.324 seconds.
􁁛  Test "a swallow during a delegated call is never reported as a person" passed after 0.323 seconds.
􁁛  Test "a delegated batch whose driver reported no pid takes the exclusive lane" passed after 0.324 seconds.
􁁛  Test "overlapping dirty rects are not double counted" passed after 0.323 seconds.
􁁛  Test "giving up says the machine was busy and where the call stood" passed after 0.323 seconds.
􁁛  Test "every probe set shares one cache, because the verdict is a fact about the file" passed after 0.323 seconds.
􁁛  Test "the suppression covers a recognised driver too, not only an unrecognised one" passed after 0.323 seconds.
􁁛  Test "no two commands share an id, because the menu item is built from it" passed after 0.323 seconds.
􁁛  Test "a person's removal is never reported as a failed step" passed after 0.323 seconds.
􁁛  Test "two calls on one driver are retained, so the first to end does not drop it" passed after 0.323 seconds.
􁁛  Test "naming a lane writes one entry carrying the tool, the browser, the lane and the rule" passed after 0.323 seconds.
􁁛  Test "the catalogue carries twenty commands across four menus" passed after 0.323 seconds.
􁁛  Test "a dirty rect covering the region reads as fully dirty" passed after 0.323 seconds.
􁁛  Test "an unattached target takes no app lane rather than a key from another space" passed after 0.323 seconds.
􁁛  Test "it contends with a batch driving the same app, which is the point" passed after 0.323 seconds.
􁁛  Test "activate always takes the global lane, because it changes what is in front" passed after 0.323 seconds.
􁁛  Test "every command names a menu, so none can be declared with nowhere to draw" passed after 0.324 seconds.
􁁛  Test "the catalogue tells a caller that activate can now wait" passed after 0.323 seconds.
􁁛  Test "nothing to look at is not checked, rather than being called unsigned" passed after 0.323 seconds.
􁁛  Test "a changed title changes the hash" passed after 0.323 seconds.
􁁛  Test "a dirty rect that only overlaps contributes its intersection" passed after 0.324 seconds.
􁁛  Test "a dirty rect outside the region contributes nothing" passed after 0.324 seconds.
􁁛  Test "a window straddling two screens goes to the one showing most of it" passed after 0.323 seconds.
􁁛  Test "a window on a display that is no longer there goes to the nearest one" passed after 0.323 seconds.
􁁛  Test "the panel goes on the screen holding the driven window" passed after 0.323 seconds.
􁁛  Test "an accessibility frame converts into AppKit's y-up space" passed after 0.323 seconds.
􁁛  Test "a screen smaller than the panel pins it rather than producing a negative box" passed after 0.323 seconds.
􁁛  Test "masking can be turned off when the text is the thing under test" passed after 0.324 seconds.
􁁛  Test "child order is significant, because it is the focus order" passed after 0.324 seconds.
􁁛  Test "the rotation note commits to what was discarded" passed after 0.323 seconds.
􁁛  Test "a note with nothing to say about the span still reads" passed after 0.323 seconds.
􁁛  Test "no environment value means unbounded" passed after 0.323 seconds.
􁁛  Test "a dragged position is clamped back onto its screen, never off the edge" passed after 0.323 seconds.
􁁛  Test "the panel is never sized to the union of the displays" passed after 0.323 seconds.
􁁛  Test "no screens means no placement rather than a panel at the origin" passed after 0.323 seconds.
􁁛  Test "a UUID in a value does not change the hash" passed after 0.323 seconds.
􁁛  Test "an unset environment takes the defaults" passed after 0.323 seconds.
􁁛  Test "the age cap fires on its own" passed after 0.323 seconds.
